water_temperature,salinity,ph,dissolved_oxygen,ammonia,rainfall,stocking_density,pond_size,water_exchange_rate,wssv_history,probiotics_used,antibiotics_used,culture_duration,year,month,outbreak_probability,temp_salinity_interaction,water_quality_index,farm_risk_score,month_sin,month_cos,country_India,country_Indonesia,country_Philippines,country_Thailand,country_Vietnam,season_Dry,season_Wet
-0.930255849520487,0.047521079112602414,-0.5508057245219056,-0.8924121725418338,0.7658571904474123,0.3261509841112502,1.5273967494293825,1.134712417418344,-1.2925431559559106,-0.6859943405700354,0.75,1.2120791238484125,0.9099586567202418,-0.683335218548473,0.45751785503030507,-0.760875506783271,-0.2336269073802519,0.39372995753431517,0.04698230919962218,-1.2486175787773053,-0.6687542125133304,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.0850249712035243,2.1786970591168604,1.567466846327515,-2.3548496826344216,0.4968181773396218,0.8229946641366169,-1.058514116047089,-0.19862712841421915,0.6253475941580793,-0.6859943405700354,0.75,-0.8250286473253902,0.630158117297104,-1.6237047853582707,-0.42800057406060804,-0.45582234226676194,1.508343907276739,2.2766927267287884,-1.0371115253211285,0.6631407164466787,-1.1928997991109578,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.24331889532042958,-0.10920969785156397,0.6283816181970083,0.004306970473695188,-0.8455845497834408,-1.017656865309615,1.8435151698415673,-0.9833635800480193,0.17232624576073488,-0.6859943405700354,0.75,1.2120791238484125,1.6148218165828723,1.510860437341055,-0.42800057406060804,-1.6006439192210702,-0.18104118760806168,-0.09022650960843416,0.1795089307172369,0.6631407164466787,-1.1928997991109578,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.186316589663544,-1.969571945767126,1.073272197365253,-0.15511746113937758,-0.2823854355613059,-0.644217885750382,-0.45854200927542316,-0.39430322753286523,1.620720485855499,-0.6859943405700354,0.75,-0.8250286473253902,-0.496971506460046,-1.6237047853582707,0.16234504533333402,1.0969823790697193,-1.7636772832357313,0.6375803751349564,-0.7855846569672408,-0.7363634874485385,-1.192899799110958,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.8245263685510957,-0.46353120755005606,-1.1544305411499,0.05189715263502094,1.4987783786203865,-0.04095994940383629,0.06045469900740464,-0.65965404301892,-0.7312096574751887,-0.6859943405700354,0.75,-0.8250286473253902,1.126281103287516,0.5704908705312574,-0.13282776436363702,0.3800590076701974,-0.2542216913396492,0.07423758491318992,-0.5680051807766305,-0.03661138550092988,-1.3847503990871861,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.3362842791466049,-0.6423571338512855,0.798553221109377,0.8555736520782534,-0.5916939583456448,-0.7254413890336266,0.4009395128238146,0.8692204828864049,-1.655064431517019,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,-0.7940352012947776,-0.05642217400860782,0.7526906647272761,-1.4274568016349778,-0.6919631435028684,-0.11936587103237248,-0.42526341332661316,-1.4361155893961477,0.047241974060526326,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.27626254492796465,0.46718322287436564,-1.7672574485455237,0.396812645355233,-0.3981941239050596,-1.4281868291832498,-1.147037931142547,-0.5212260402862091,-1.4171569366776107,-0.6859943405700354,0.75,1.2120791238484125,0.367486578666212,1.510860437341055,0.45751785503030507,-1.686564917644515,0.33849424438101655,-1.5700631828175737,-1.074223447249481,-1.2486175787773053,-0.6687542125133304,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.3276820492780819,1.881824712937448,0.9287902670172382,-0.11909184118157845,-1.1188403549739978,0.41656717613462274,0.6402968092555955,-1.2204987308302186,2.449480632655078,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,0.9910563068811803,-0.683335218548473,1.0478634744242472,-1.7255192776385495,1.6116139826768574,-0.0001584338750606753,-0.3249174297223263,-1.2486175787773053,0.7632381606343831,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41607547677315404,0.5737882298856687,-0.42440762344847444,-2.321813696528704,-0.10622056258395605,0.7398167263743342,0.9201132813314407,-0.5054781041459965,-0.25547418923629983,1.457737973711325,-1.3333333333333335,-0.8250286473253902,-0.8002373700704077,-0.9967917408184056,-1.0183461934545501,0.23202363019938568,0.6700165746351916,0.4605645323106921,1.6539738427882285,1.3628928183942877,0.04724197406052667,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1.122350301593562,1.5073500719468582,0.02102913855754469,-1.272010059499317,0.8643802468963263,-1.1400030780479762,1.4264301104880686,0.7825256131113704,2.356779256550874,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,-0.6064594103147514,-0.3698786962785404,1.0478634744242472,0.972842074649368,1.8914685410903866,1.0031325124260175,0.004653970574387542,-1.2486175787773053,0.7632381606343831,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5143802043192685,0.007240060366931836,-0.060440210599103414,-0.16938235862406267,-1.0008110438880637,0.11772386870309967,-0.46351517771120593,-0.023989510580431986,-0.05381354151958998,-0.6859943405700354,0.75,-0.8250286473253902,-0.787923629729768,-0.05642217400860782,0.16234504533333402,0.29553371216820495,0.1401900200190083,-0.6177973644322331,-0.7876695630292568,-0.7363634874485385,-1.192899799110958,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.8869143027851698,-1.6503430484059831,0.29223368323126714,0.41904732635590436,-0.44021717190263504,1.0973697837055694,0.026008820252795252,-0.3996422519204766,0.28349294202426606,1.457737973711325,-1.3333333333333335,-0.8250286473253902,0.055024289203032054,-0.683335218548473,0.16234504533333402,-0.2704607891473174,-1.677048064616578,-0.229498552583855,1.2791375920057564,-0.7363634874485385,-1.192899799110958,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6654399059818735,0.8496168100513287,-0.6768742809139668,-0.3299192215714384,-0.23773255805128643,1.9787821139263664,-1.0226506732649356,-0.1721569527010545,0.7382315240394683,-0.6859943405700354,0.75,-0.8250286473253902,-0.9326812927289747,0.5704908705312574,-0.42800057406060804,0.46709324773881344,1.0323838312907907,-0.5262175928919316,-1.0220764606080004,0.6631407164466787,-1.1928997991109578,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.8860573527804197,-0.2641759957778889,-1.4502291662155995,1.2626614401966503,0.12233876730122822,-1.3383784120614781,-0.8257527486208658,0.4655611618773433,-0.45434004098119907,-0.6859943405700354,0.75,1.2120791238484125,-2.0792448185084553,-0.05642217400860782,-1.3135190031515211,0.1771086477442581,-0.03433160885912876,-1.4352485878830217,-0.9395307592126676,1.1753948077754452,0.7632381606343831,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.4174053679757788,0.28592709913409464,-0.49751346278411496,-0.9355448858008004,-0.39220290686071246,-1.2312231322915368,0.9500495420083395,0.9898805383745204,2.449480632655078,-0.6859943405700354,0.75,1.2120791238484125,-0.9377160524589184,0.5704908705312574,1.6382090938181892,-0.4437136002863675,0.1286011796387214,-0.2737387917751426,-0.1950595014053231,-0.03661138550093039,1.4792343472082392,0.0,0.0,0.0,0.0,1.0,1.0,0.0
